WAR,batter_name,year_born,연도,연봉(만원)
2.967,칸투,1982-01-30,2014,
6.141,테임즈,1986-11-10,2014,"25,000"
10.873,테임즈,1986-11-10,2015,"125,000"
5.677,테임즈,1986-11-10,2016,"125,000"
3.076,피에,1985-02-08,2014,
-0.402,하주석,1994-02-25,2012,
-0.202,하주석,1994-02-25,2013,"3,200"
0.262,하주석,1994-02-25,2015,"3,200"
-0.599,하주석,1994-02-25,2016,"3,200"
1.883,하주석,1994-02-25,2017,"9,000"
0.805,하주석,1994-02-25,2018,"12,000"
-0.021,하준호,1989-04-29,2009,"2,000"
-0.434,하준호,1989-04-29,2010,"2,600"
0.117,하준호,1989-04-29,2014,"2,400"
0.157,하준호,1989-04-29,2015,"2,400"
-0.442,하준호,1989-04-29,2016,"6,000"
-1.286,하준호,1989-04-29,2017,"5,200"
-0.220,하준호,1989-04-29,2018,"5,700"
-0.005,한동민,1989-08-09,2012,
1.844,한동민,1989-08-09,2013,"2,400"
0.391,한동민,1989-08-09,2014,"6,500"
0.046,한동민,1989-08-09,2016,"6,500"
3.998,한동민,1989-08-09,2017,"7,000"
4.480,한동민,1989-08-09,2018,"15,000"
-0.311,한동희,1999-06-01,2018,"2,700"
-0.468,한승택,1994-06-21,2013,
-0.258,한승택,1994-06-21,2016,"2,700"
-0.140,한승택,1994-06-21,2017,"3,100"
0.493,한승택,1994-06-21,2018,"7,500"
0.000,한윤섭,1985-09-12,2008,
-0.175,한윤섭,1985-09-12,2009,"2,100"
-0.013,한윤섭,1985-09-12,2010,"2,400"
-0.097,한윤섭,1985-09-12,2012,"2,400"
0.373,허경민,1990-08-26,2012,"2,500"
1.821,허경민,1990-08-26,2013,"4,100"
0.310,허경민,1990-08-26,2014,"8,000"
3.818,허경민,1990-08-26,2015,"20,000"
1.270,허경민,1990-08-26,2016,"20,000"
0.622,허경민,1990-08-26,2017,"30,000"
4.054,허경민,1990-08-26,2018,"26,500"
0.000,허도환,1984-07-31,2007,
-0.056,허도환,1984-07-31,2011,
0.229,허도환,1984-07-31,2012,"4,200"
0.600,허도환,1984-07-31,2013,"5,700"
0.026,허도환,1984-07-31,2014,"8,700"
-0.354,허도환,1984-07-31,2015,"7,500"
0.202,허도환,1984-07-31,2016,"7,500"
0.151,허도환,1984-07-31,2017,"7,800"
0.104,허도환,1984-07-31,2018,"6,800"
0.020,현재윤,1979-07-08,2002,
-0.283,현재윤,1979-07-08,2003,"2,400"
-0.018,현재윤,1979-07-08,2004,"3,000"
-0.003,현재윤,1979-07-08,2007,"3,000"
0.470,현재윤,1979-07-08,2008,"6,000"
0.544,현재윤,1979-07-08,2009,"7,500"
-0.073,현재윤,1979-07-08,2010,"10,250"
-0.080,현재윤,1979-07-08,2011,"9,000"
0.316,현재윤,1979-07-08,2013,"7,800"
0.284,현재윤,1979-07-08,2014,"7,800"
4.823,호잉,1989-05-18,2018,"40,000"
1.720,홍성흔,1977-02-28,1999,
2.963,홍성흔,1977-02-28,2000,"4,000"
1.720,홍성흔,1977-02-28,2001,"7,500"
4.179,홍성흔,1977-02-28,2002,"12,000"
1.652,홍성흔,1977-02-28,2003,"18,000"
6.174,홍성흔,1977-02-28,2004,"16,000"
2.684,홍성흔,1977-02-28,2005,"28,000"
3.655,홍성흔,1977-02-28,2006,"32,000"
1.871,홍성흔,1977-02-28,2007,"31,000"
2.379,홍성흔,1977-02-28,2008,"31,000"
4.190,홍성흔,1977-02-28,2009,"27,900"
5.154,홍성흔,1977-02-28,2010,"40,000"
2.129,홍성흔,1977-02-28,2011,"40,000"
2.713,홍성흔,1977-02-28,2012,"40,000"
2.600,홍성흔,1977-02-28,2013,"40,000"
3.315,홍성흔,1977-02-28,2014,"40,000"
0.095,홍성흔,1977-02-28,2015,"40,000"
-0.153,홍성흔,1977-02-28,2016,"40,000"
-0.239,홍재호,1987-05-10,2010,
0.058,홍재호,1987-05-10,2011,"2,600"
-0.043,홍재호,1987-05-10,2012,"3,100"
-0.209,홍재호,1987-05-10,2013,"3,600"
-0.140,홍재호,1987-05-10,2016,"3,400"
0.001,홍재호,1987-05-10,2017,"3,700"
-0.134,홍재호,1987-05-10,2018,"3,500"
-0.116,홍창기,1993-11-21,2016,"2,700"
0.045,홍창기,1993-11-21,2018,"2,700"
-0.144,황목치승,1985-06-21,2014,"2,400"
-0.420,황목치승,1985-06-21,2015,"4,000"
-0.073,황목치승,1985-06-21,2016,"4,000"
-0.355,황목치승,1985-06-21,2017,"5,000"
0.010,황선일,1987-02-17,2006,
-0.345,황선일,1987-02-17,2007,"2,000"
-0.010,황선일,1987-02-17,2010,"2,000"
-0.010,황선일,1987-02-17,2011,"2,700"
-0.107,황선일,1987-02-17,2012,"2,800"
-0.196,황선일,1987-02-17,2015,"2,800"
-0.020,황윤호,1993-09-22,2015,"2,700"
-0.141,황윤호,1993-09-22,2016,"2,700"
-0.124,황윤호,1993-09-22,2017,"3,000"
-0.486,황윤호,1993-09-22,2018,"3,100"
0.854,황재균,1987-07-28,2007,"2,000"
0.144,황재균,1987-07-28,2008,"2,800"
3.497,황재균,1987-07-28,2009,"4,000"
0.728,황재균,1987-07-28,2010,"4,000"
3.764,황재균,1987-07-28,2011,"10,000"
2.614,황재균,1987-07-28,2012,"15,000"
3.037,황재균,1987-07-28,2013,"18,000"
3.943,황재균,1987-07-28,2014,"19,000"
4.692,황재균,1987-07-28,2015,"50,000"
6.073,황재균,1987-07-28,2016,"50,000"
3.217,황재균,1987-07-28,2018,"120,000"
-0.140,황정립,1989-12-14,2012,
0.271,황정립,1989-12-14,2013,"2,800"
-0.117,황진수,1989-02-15,2012,"2,400"
0.000,황진수,1989-02-15,2013,"2,700"
-0.104,황진수,1989-02-15,2014,"2,500"
-0.040,황진수,1989-02-15,2015,"2,800"
-0.293,황진수,1989-02-15,2016,"2,800"
0.863,황진수,1989-02-15,2017,"2,800"
-0.180,황진수,1989-02-15,2018,"6,200"
